source,symbol,name,sourceAddress,sourceDecimals,coingeckoId,logo,solAddress,solDecimals,ethAddress,ethDecimals,bscAddress,bscDecimals,terraAddress,terraDecimals,maticAddress,maticDecimals,avaxAddress,avaxDecimals,oasisAddress,oasisDecimals,algorandAddress,algorandDecimals,ftmAddress,ftmDecimals,auroraAddress,auroraDecimals,karuraAddress,karuraDecimals,acalaAddress,acalaDecimals,klaytnAddress,klaytnDecimals,celoAddress,celoDecimals,nearAddress,nearDecimals,moonbeamAddress,moonbeamDecimals,terra2Address,terra2Decimals,injectiveAddress,injectiveDecimals,xplaAddress,xplaDecimals,optimismAddress,optimismDecimals,arbitrumAddress,arbitrumDecimals,aptosAddress,aptosDecimals,baseAddress,baseDecimals
eth,FXS,Frax Share (Portal),0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,18.0,frax-share,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6LX8BhMQ4Sy2otmAWj7Y5sKd9YTVVUgfMsBzT6B9W7ct/logo.png,6LX8BhMQ4Sy2otmAWj7Y5sKd9YTVVUgfMsBzT6B9W7ct,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,GALA,Gala (Portal),0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,8.0,gala,,AuGz22orMknxQHTVGwAu7e3dJikTJKgcjFwMNDikEKmF,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,GRT,Graph Token (Portal),0xc944E90C64B2c07662A292be6244BDf05Cda44a7,18.0,the-graph,,HGsLG4PnZ28L8A4R5nPqKgZd86zUUdmfnkTRnuFJ5dAX,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,GT,GateToken (Portal),0xe66747a101bff2dba3697199dcce5b743b454759,18.0,gatetoken,,ABAq2R9gSpDDGguQxBk4u13s4ZYW6zbwKVBx15mCMG8,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,HBTC,Huobi BTC (Portal),0x0316eb71485b0ab14103307bf65a021042c6d380,18.0,huobi-btc,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7dVH61ChzgmN9BwG4PkzwRP8PbYwPJ7ZPNF2vamKT2H8/logo.png,7dVH61ChzgmN9BwG4PkzwRP8PbYwPJ7ZPNF2vamKT2H8,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,HGET,Hedget (Portal),0x7968bc6a03017ea2de509aaa816f163db0f35148,6.0,hedget,,2ueY1bLcPHfuFzEJq7yN1V2Wrpu8nkun9xG2TVCE1mhD,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,HUSD,HUSD Stablecoin (Portal),0xdf574c24545e5ffecb9a659c229253d4111d87e1,8.0,husd,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7VQo3HFLNH5QqGtM8eC3XQbPkJUu7nS9LeGWjerRh5Sw/logo.png,7VQo3HFLNH5QqGtM8eC3XQbPkJUu7nS9LeGWjerRh5Sw,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,HXRO,Hxro (Portal),0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,18.0,hxro,,HxhWkVpk5NS4Ltg5nij2G671CKXFRKPK8vy271Ub4uEK,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,ICE,PopsicleToken (Portal),0xf16e81dce15b08f326220742020379b855b87df9,18.0,popsicle-finance,,DiJut4U3CU8b3bRgwfyqtJMJ4wjzJHaX6hudamjH46Km,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,ILV,Illuvium (Portal),0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18.0,illuvium,,8UJbtpsEubDVkY53rk7d61hNYKkvouicczB2XmuwiG4g,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,KEEP,Keep Network (Portal),0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,18.0,keep-network,,64L6o4G2H7Ln1vN7AHZsUMW4pbFciHyuwn4wUdSbcFxh,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,KIN,Kin1 Migration (Portal),0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,18.0,kin,https://etherscan.io/token/images/kin_28_3.png?v=2,YdYQS1RK1ZTwCMH69pmpWk3W7eLhf99Nfu9b8Rqd9SD,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,KP3R,Keep3rV1 (Portal),0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,18.0,keep3rv1,,3a2VW9t5N6p4baMW3M6yLH1UJ9imMt7VsyUk6ouXPVLq,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,LDO,Lido DAO (Portal),0x5a98fcbea516cf06857215779fd812ca3bef1b32,18.0,lido-dao,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HZRCwxP2Vq9PCpPXooayhJ2bxTpo5xfpQrwB1svh332p/logo.png,HZRCwxP2Vq9PCpPXooayhJ2bxTpo5xfpQrwB1svh332p,8.0,,,0x986854779804799C1d68867F5E03e601E781e41b,18.0,terra1jxypgnfa07j6w92wazzyskhreq2ey2a5crgt6z,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,LINK,Chainlink (Portal),0x514910771af9ca656af840dff83e8264ecf986ca,18.0,chainlink,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/2wpTofQ8SkACrkZWrZDjXPitYa8AwWgX8AfxdeBRRVLX/logo.png,2wpTofQ8SkACrkZWrZDjXPitYa8AwWgX8AfxdeBRRVLX,8.0,,,,,terra12dfv3f0e6m22z6cnhfn3nxk2en3z3zeqy6ctym,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,LRC,Loopring (Portal),0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,18.0,loopring,,HCTVFTzHL21a1dPzKxAUeWwqbE8QMUyvgChFDL4XYoi1,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,LUA,LuaSwap (Portal),0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,18.0,luaswap,,5Wc4U1ZoQRzF4tPdqKQzBwRSjYe8vEf3EvZMuXgtKUW6,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,MANA,Decentraland (Portal),0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,18.0,decentraland,https://assets.coingecko.com/coins/images/878/thumb/decentraland-mana.png,7dgHoN8wBZCc5wbnQ2C47TDnBMAxG4Q5L3KjP67z8kNi,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,MATH,MATH Token (Portal),0x08d967bb0134f2d07f7cfb6e246680c53927dd30,18.0,math,,CaGa7pddFXS65Gznqwp42kBhkJQdceoFVT7AQYo8Jr8Q,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,MATICet,MATIC (Portal from Ethereum),0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,18.0,polygon,,C7NNPWuZCNjZBfW5p6JvGsR8pUdsRpEdP1ZAhnoDwj7h,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,MIMet,Magic Internet Money (Portal from Ethereum),0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,18.0,magic-internet-money,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/HRQke5DKdDo3jV7wnomyiM8AA3EzkVnxMDdo2FQ5XUe1/logo.png,HRQke5DKdDo3jV7wnomyiM8AA3EzkVnxMDdo2FQ5XUe1,8.0,,,,,terra15a9dr3a2a2lj5fclrw35xxg9yuxg0d908wpf2y,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,NXM,Nexus Mutual (Portal),0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,18.0,nexus-mutual,,Aqs5ydqKXEK2cjotDXxHmk8N9PknqQ5q4ZED4ymY1eeh,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,ORION,Orion Money (Portal),0x727f064a78dc734d33eec18d5370aef32ffd46e4,18.0,orion-money,https://assets.coingecko.com/coins/images/18630/small/YtrqPIWc.png,,,,,0x3dcB18569425930954feb191122e574b87F66abd,18.0,terra1mddcdx0ujx89f38gu7zspk2r2ffdl5enyz2u03,8.0,0x5E0294Af1732498C77F8dB015a2d52a76298542B,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,PAXG,Paxos Gold (Portal),0x45804880de22913dafe09f4980848ece6ecbaf78,18.0,pax-gold,,C6oFsE8nXRDThzrMEQ5SxaNFGKoyyfWDDVPw37JKvPTe,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,PENDLE,Pendle,0x808507121B80c02388fAd14726482e061B8da827,18.0,pendle,https://docs.pendle.finance/img/TokenLogo.png,,,,,0xb3Ed0A426155B79B898849803E3B36552f7ED507,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,PEOPLE,ConstitutionDAO (Portal),0x7a58c0be72be218b41c608b7fe7c5bb630736c71,18.0,constitutiondao,,CobcsUrt3p91FwvULYKorQejgsm5HoQdv5T8RUZ6PnLA,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,PERP,Perpetual Protocol (Portal),0xbc396689893d065f41bc2c6ecbee5e0085233447,18.0,perpetual-protocol,,9BsnSWDPfbusseZfnXyZ3un14CyPMZYvsKjWY3Y8Gbqn,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,RGT,Rari Governance Token (Portal),0xd291e7a03283640fdc51b121ac401383a46cc623,18.0,rari-governance-token,,ASk8bss7PoxfFVJfXnSJepj9KupTX15QaRnhdjs6DdYe,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,RPL,Rocket Pool (Portal),0xd33526068d116ce69f19a9ee46f0bd304f21a51f,18.0,rocket-pool,,HUCyuyqESEUV4YWTKFvvB4JiQLqoovscTBpRXfGzW4Wx,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,RSR,Reserve Rights (Portal),0x8762db106B2c2A0bccB3A80d1Ed41273552616E8,18.0,reserve-rights-token,,DkbE8U4gSRuGHcVMA1LwyZPYUjYbfEbjW8DMR3iSXBzr,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SAND,The Sandbox (Portal),0x3845badAde8e6dFF049820680d1F14bD3903a5d0,18.0,the-sandbox,https://gemini.com/images/currencies/icons/default/sand.svg,49c7WuCZkQgc3M4qH8WuEUNXfgwupZf1xqWkDQ7gjRGt,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SD,Stader SD (Portal),0x30D20208d987713f46DFD34EF128Bb16C404D10f,18.0,stader,https://raw.githubusercontent.com/stader-labs/assets/fb5f931ead18cea7480aff37c18c203ed3ba8ae3/eth/SD.png,,,,,,,terra1ustvnmngueq0p4jd7gfnutgvdc6ujpsjhsjd02,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SHIB,Shiba Inu (Portal),0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18.0,shiba-inu,https://etherscan.io/token/images/shibatoken_32.png,CiKu4eHsVrc1eueVQeHn7qhXTcVu95gSQmBpX4utjL9z,8.0,,,0xb1547683DA678f2e1F003A780143EC10Af8a832B,18.0,terra1huku2lecfjhq9d00k5a8dh73gw7dwe6vvuf2dd,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SLP,Smooth Love Potion (Portal),0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,0.0,smooth-love-potion,,4hpngEp1v3CXpeKB81Gw4sv7YvwUVRKvY3SGag9ND8Q4,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SNX,Synthetix Network Token (Portal),0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18.0,synthetix-network-token,,8cTNUtcV2ueC3royJ642uRnvTxorJAWLZc58gxAo7y56,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SOS,OpenDAO (Portal),0x3b484b82567a09e2588a13d54d032153f0c0aee0,18.0,opendao,,6Q5fvsJ6kgAFmisgDqqyaFd9FURYzHf8MCUbpAUaGZnE,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SPELL,Spell Token (Portal),0x090185f2135308bad17527004364ebcc2d37e5f6,18.0,spell-token,,BCsFXYm81iqXyYmrLKgAp3AePcgLHnirb8FjTs6sjM7U,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SRMet,Serum (Portal from Ethereum),0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,6.0,serum,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/xnorPhAzWXUczCP3KjU5yDxmKKZi5cSbxytQ1LgE3kG/logo.png,xnorPhAzWXUczCP3KjU5yDxmKKZi5cSbxytQ1LgE3kG,6.0,,,0xd63CDf02853D759831550fAe7dF8FFfE0B317b39,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SUSHI,SushiToken (Portal),0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18.0,sushi,https://etherscan.io/token/images/sushitoken_32.png,ChVzxWRmrTeSgwd3Ui3UumcN8KX7VK3WaD4KGeSKpypj,8.0,,,0x3524fd7488fdb1F4723BBc22C9cbD1Bf89f46E3B,18.0,terra1csvuzlf92nyemu6tv25h0l79etpe8hz3h5vn4a,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SWAG,SWAG Finance (Portal),0x87edffde3e14c7a66c9b9724747a1c5696b742e6,18.0,swag-finance,,5hcdG6NjQwiNhVa9bcyaaDsCyA1muPQ6WRzQwHfgeeKo,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,SXP,Swipe (Portal),0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,18.0,swipe,,3CyiEDRehaGufzkpXJitCP5tvh7cNhRqd9rPBxZrgK5z,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,T,Threshold Network Token,0xCdF7028ceAB81fA0C6971208e83fa7872994beE5,18.0,threshold-network-token,https://assets.coingecko.com/coins/images/22228/small/nFPNiSbL_400x400.jpg?1641220340,4Njvi3928U3figEF5tf8xvjLC5GqUN33oe4XTJNe7xXC,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,TBTC,Threshold Bitcoin,0x18084fbA666a33d37592fA2633fD49a74DD93a88,18.0,tbtc,https://assets.coingecko.com/coins/images/11224/small/0x18084fba666a33d37592fa2633fd49a74dd93a88.png?1674474504,6DNSN2BJsaPFdFFc1zP37kkeNe4Usc1Sqkzr9C9vPWcU,8.0,,,,,,,0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,8.0,0x6c84a8f1c29108F47a79964b5Fe888D4f4D0dE40,8.0,,,0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b,8.0
eth,TOKE,Tokemak (Portal),0x2e9d63788249371f1dfc918a52f8d799f4a38c94,18.0,tokemak,,3EQ6LqLkiFcoxTeGEsHMFpSLWNVPe9yT7XPX2HYSFyxX,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,TRIBE,Tribe (Portal),0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18.0,tribe,,DPgNKZJAG2w1S6vfYHDBT62R4qrWWH5f45CnxtbQduZE,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,UBXT,UpBots (Portal),0x8564653879a18c560e7c0ea0e084c516c62f5653,18.0,upbots,,FTtXEUosNn6EKG2SQtfbGuYB4rBttreQQcoWn1YDsuTq,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,UFO,UFO Gaming (Portal),0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,18.0,ufo-gaming,,GWdkYFnXnSJAsCBvmsqFLiPPe2tpvXynZcJdxf11Fu3U,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,UNI,Uniswap (Portal),0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18.0,uniswap,https://etherscan.io/token/images/uniswap_32.png,8FU95xFJhUUkyyCLU13HSzDLs7oC4QZdXQHL6SCeab36,8.0,,,,,terra1wyxkuy5jq545fn7xfn3enpvs5zg9f9dghf6gxf,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,USDCet,USD Coin (Portal from Ethereum),0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6.0,usd-coin,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v/logo.png,A9mUU4qviSctJVPJdBJWkb28deg915LYJKrzQ19ji3FM,6.0,,,0xB04906e95AB5D797aDA81508115611fee694c2b3,6.0,terra1pepwcav40nvj3kh60qqgrk8k07ydmc00xyat06,6.0,0x4318cb63a2b8edf2de971e2f17f77097e499459d,6.0,0xB24CA28D4e2742907115fECda335b40dbda07a4C,6.0,0xE8A638b3B7565Ee7c5eb9755E58552aFc87b94DD,6.0,,,0x2Ec752329c3EB419136ca5e4432Aa2CDb1eA23e6,6.0,,,,,,,,,0x37f750B7cC259A2f741AF45294f6a16572CF5cAd,6.0,,,0x931715FEE2d06333043d11F658C8CE934aC61D0c,6.0,,,,,,,,,,,0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea,6.0,,
eth,USDK,USDK (Portal),0x1c48f86ae57291f7686349f12601910bd8d470bb,18.0,usdk,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/43m2ewFV5nDepieFjT9EmAQnc1HRtAF247RBpLGFem5F/logo.png,43m2ewFV5nDepieFjT9EmAQnc1HRtAF247RBpLGFem5F,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,USDTet,Tether USD (Portal from Ethereum),0xdac17f958d2ee523a2206206994597c13d831ec7,6.0,tether,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB/logo.svg,Dn4noZ5jgGfkntzcQSUZ8czkreiZ1ForXYoV2H8Dm7S1,6.0,,,0x524bC91Dc82d6b90EF29F76A3ECAaBAffFD490Bc,6.0,terra1ce06wkrdm4vl6t0hvc0g86rsy27pu8yadg3dva,6.0,0x9417669fBF23357D2774e9D421307bd5eA1006d2,6.0,,,0xdC19A122e268128B5eE20366299fc7b5b199C8e3,6.0,,,,,,,,,,,,,0x617f3112bf5397D0467D315cC709EF968D9ba546,6.0,,,,,,,,,,,,,,,,,,
eth,WBTC,Wrapped BTC (Portal),0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8.0,wrapped-bitcoin,https://etherscan.io/token/images/wbtc_28.png?v=1,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,8.0,,,,,terra1aa7upykmmqqc63l924l5qfap8mrmx5rfdm0v55,8.0,0x5D49c278340655B56609FdF8976eb0612aF3a0C3,8.0,,,0xd43ce0aa2a29DCb75bDb83085703dc589DE6C7eb,8.0,1058926737,8.0,,,,,,,,,,,,,,,0xE57eBd2d67B462E9926e04a8e33f01cD0D64346D,8.0,,,,,,,,,,,,,,
eth,XCAD,XCAD Token,0x7659CE147D0e714454073a5dd7003544234b6Aa0,18.0,xcad-network,,,,,,0xa026ad2ceda16ca5fc28fd3c72f99e2c332c8a26,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,YFI,yearn.finance (Portal),0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,18.0,yearn-finance,,BXZX2JRJFjvKazM1ibeDFxgAngKExb74MRXzXKvgikxX,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,YGG,Yield Guild Games (Portal),0x25f8087ead173b73d6e8b84329989a8eea16cf73,18.0,yield-guild-games,,EzZp7LRN1xwu3QsB2RJRrWwEGjJGsuWzuMCeQDB3NSPK,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,ZRX,0x (Portal),0xe41d2489571d322189246dafa5ebde1f4699f498,18.0,0x,,GJa1VeEYLTRoHbaeqcxfzHmjGCGtZGF3CUqxv9znZZAY,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eth,agEUR,agEUR (Portal),0x1a7e4e63778B4f12a199C062f3eFdD288afCBce8,18.0,ageur,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/CbNYA9n3927uXUukee2Hf4tm3xxkffJPPZvGazc2EAH1/logo.svg,CbNYA9n3927uXUukee2Hf4tm3xxkffJPPZvGazc2EAH1,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
